nohup: ignoring input
[info] Loading /media/Data/shanezhu/proteina_hands_on/.env
[info] Copying experiment config into Proteina tree
[info] Using python: /home/zhushanshan/miniconda3/envs/proteina_env/bin/python
/home/zhushanshan/miniconda3/envs/proteina_env/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-12 06:12:33.201 | INFO     | __main__:<module>:219 - proteinfoundation/inference.py --config_name inference_ucond_200m_notri_sc_noise045
2026-04-12 06:12:33.591 | INFO     | __main__:<module>:244 - Inference config {'run_name_': 'ucond_200M_notri_sc_noise045', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'sc', 'sc_scale_noise': 0.45, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 06:12:33 | INFO | inference.py:244 | Inference config {'run_name_': 'ucond_200M_notri_sc_noise045', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'sc', 'sc_scale_noise': 0.45, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 06:12:33.592 | INFO     | __main__:<module>:260 - Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
2026-04-12 06:12:33 | INFO | inference.py:260 | Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
/media/Data/shanezhu/proteina_hands_on/hands_on_protein/third_party/proteina/proteinfoundation/nn/feature_factory.py:178: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  class_mapping = torch.load(mapping_file)
2026-04-12 06:12:37.361 | INFO     | __main__:<module>:281 - Seeding everything to seed 5
2026-04-12 06:12:37 | INFO | inference.py:281 | Seeding everything to seed 5
Seed set to 5
GPU available: True (cuda), used: True
 94%|█████████▍| 378/400 [00:13<00:00, 28.05it/s][A
 95%|█████████▌| 381/400 [00:13<00:00, 28.05it/s][A
 96%|█████████▌| 384/400 [00:13<00:00, 28.05it/s][A
 97%|█████████▋| 387/400 [00:13<00:00, 28.05it/s][A
 98%|█████████▊| 390/400 [00:13<00:00, 28.03it/s][A
 98%|█████████▊| 393/400 [00:14<00:00, 28.04it/s][A
 99%|█████████▉| 396/400 [00:14<00:00, 28.03it/s][A
100%|█████████▉| 399/400 [00:14<00:00, 28.03it/s][A100%|██████████| 400/400 [00:14<00:00, 28.04it/s]
Predicting DataLoader 0:   3%|▎         | 2/78 [00:28<18:05,  0.07it/s]Sampling: nsteps=400, schedule=log, param=2.0, gt=1/t, gt_p=1.0, gt_clamp=None, temp=0.45

  0%|          | 0/400 [00:00<?, ?it/s][A
  1%|          | 3/400 [00:00<00:14, 27.67it/s][A
  2%|▏         | 6/400 [00:00<00:14, 27.62it/s][A
  2%|▏         | 9/400 [00:00<00:14, 27.59it/s][A
  3%|▎         | 12/400 [00:00<00:14, 27.59it/s][A
  4%|▍         | 15/400 [00:00<00:13, 27.57it/s][A
  4%|▍         | 18/400 [00:00<00:13, 27.58it/s][A
  5%|▌         | 21/400 [00:00<00:13, 27.56it/s][A
  6%|▌         | 24/400 [00:00<00:13, 27.55it/s][A
  7%|▋         | 27/400 [00:00<00:13, 27.55it/s][A
  8%|▊         | 30/400 [00:01<00:13, 27.54it/s][A
  8%|▊         | 33/400 [00:01<00:13, 27.54it/s][A
  9%|▉         | 36/400 [00:01<00:13, 27.53it/s][A
 10%|▉         | 39/400 [00:01<00:13, 27.53it/s][A
 10%|█         | 42/400 [00:01<00:13, 27.52it/s][A
 11%|█▏        | 45/400 [00:01<00:12, 27.52it/s][A
 12%|█▏        | 48/400 [00:01<00:12, 27.52it/s][A
 13%|█▎        | 51/400 [00:01<00:12, 27.52it/s][A
 14%|█▎        | 54/400 [00:01<00:12, 27.52it/s][A
 14%|█▍        | 57/400 [00:02<00:12, 27.51it/s][A
 15%|█▌        | 60/400 [00:02<00:12, 27.50it/s][A
 16%|█▌        | 63/400 [00:02<00:12, 27.50it/s][A
 16%|█▋        | 66/400 [00:02<00:12, 27.50it/s][A
 17%|█▋        | 69/400 [00:02<00:12, 27.51it/s][A
 18%|█▊        | 72/400 [00:02<00:11, 27.52it/s][A
 19%|█▉        | 75/400 [00:02<00:11, 27.51it/s][A
 20%|█▉        | 78/400 [00:02<00:11, 27.50it/s][A
 20%|██        | 81/400 [00:02<00:11, 27.51it/s][A
 21%|██        | 84/400 [00:03<00:11, 27.50it/s][A
 22%|██▏       | 87/400 [00:03<00:11, 27.49it/s][A
 22%|██▎       | 90/400 [00:03<00:11, 27.46it/s][A
 23%|██▎       | 93/400 [00:03<00:11, 27.46it/s][A
 24%|██▍       | 96/400 [00:03<00:11, 27.47it/s][A
 25%|██▍       | 99/400 [00:03<00:10, 27.47it/s][A
 26%|██▌       | 102/400 [00:03<00:10, 27.47it/s][A
 26%|██▋       | 105/400 [00:03<00:10, 27.49it/s][A
 27%|██▋       | 108/400 [00:03<00:10, 27.46it/s][A
 28%|██▊       | 111/400 [00:04<00:10, 27.46it/s][A
 28%|██▊       | 114/400 [00:04<00:10, 27.46it/s][A
 29%|██▉       | 117/400 [00:04<00:10, 27.47it/s][A
 30%|███       | 120/400 [00:04<00:10, 27.44it/s][A
 31%|███       | 123/400 [00:04<00:10, 27.47it/s][A
 32%|███▏      | 126/400 [00:04<00:09, 27.45it/s][A
 32%|███▏      | 129/400 [00:04<00:09, 27.46it/s][A
 33%|███▎      | 132/400 [00:04<00:09, 27.46it/s][A
 34%|███▍      | 135/400 [00:04<00:09, 27.46it/s][A
 34%|███▍      | 138/400 [00:05<00:09, 27.44it/s][A
 35%|███▌      | 141/400 [00:05<00:09, 27.44it/s][A
 36%|███▌      | 144/400 [00:05<00:09, 27.43it/s][A
 37%|███▋      | 147/400 [00:05<00:09, 27.43it/s][A
 38%|███▊      | 150/400 [00:05<00:09, 27.44it/s][A
 38%|███▊      | 153/400 [00:05<00:08, 27.46it/s][A
 39%|███▉      | 156/400 [00:05<00:08, 27.44it/s][A
 40%|███▉      | 159/400 [00:05<00:08, 27.45it/s][A
 40%|████      | 162/400 [00:05<00:08, 27.44it/s][A
 41%|████▏     | 165/400 [00:06<00:08, 27.43it/s][A
 42%|████▏     | 168/400 [00:06<00:08, 27.44it/s][A
 43%|████▎     | 171/400 [00:06<00:08, 27.42it/s][A
 44%|████▎     | 174/400 [00:06<00:08, 27.39it/s][A
 44%|████▍     | 177/400 [00:06<00:08, 27.41it/s][A
 45%|████▌     | 180/400 [00:06<00:08, 27.41it/s][A
 46%|████▌     | 183/400 [00:06<00:07, 27.42it/s][A
 46%|████▋     | 186/400 [00:06<00:07, 27.43it/s][A
 47%|████▋     | 189/400 [00:06<00:07, 27.42it/s][A
 48%|████▊     | 192/400 [00:06<00:07, 27.41it/s][A
 49%|████▉     | 195/400 [00:07<00:07, 27.40it/s][A
 50%|████▉     | 198/400 [00:07<00:07, 27.41it/s][A
 50%|█████     | 201/400 [00:07<00:07, 27.42it/s][A
 51%|█████     | 204/400 [00:07<00:07, 27.44it/s][A
 52%|█████▏    | 207/400 [00:07<00:07, 27.43it/s][A
 52%|█████▎    | 210/400 [00:07<00:06, 27.42it/s][A
 53%|█████▎    | 213/400 [00:07<00:06, 27.42it/s][A
 54%|█████▍    | 216/400 [00:07<00:06, 27.42it/s][A
 55%|█████▍    | 219/400 [00:07<00:06, 27.42it/s][A
 56%|█████▌    | 222/400 [00:08<00:06, 27.40it/s][A
 56%|█████▋    | 225/400 [00:08<00:06, 27.42it/s][A
 57%|█████▋    | 228/400 [00:08<00:06, 27.40it/s][A
 58%|█████▊    | 231/400 [00:08<00:06, 27.41it/s][A
 58%|█████▊    | 234/400 [00:08<00:06, 27.40it/s][A
 59%|█████▉    | 237/400 [00:08<00:05, 27.40it/s][A
 60%|██████    | 240/400 [00:08<00:05, 27.40it/s][A
 61%|██████    | 243/400 [00:08<00:05, 27.40it/s][A
 62%|██████▏   | 246/400 [00:08<00:05, 27.40it/s][A
 62%|██████▏   | 249/400 [00:09<00:05, 27.41it/s][A
 63%|██████▎   | 252/400 [00:09<00:05, 27.40it/s][A
 64%|██████▍   | 255/400 [00:09<00:05, 27.39it/s][A
 64%|██████▍   | 258/400 [00:09<00:05, 27.39it/s][A
 65%|██████▌   | 261/400 [00:09<00:05, 27.39it/s][A
 66%|██████▌   | 264/400 [00:09<00:04, 27.38it/s][A
 67%|██████▋   | 267/400 [00:09<00:04, 27.38it/s][A
 68%|██████▊   | 270/400 [00:09<00:04, 27.39it/s][A
 68%|██████▊   | 273/400 [00:09<00:04, 27.39it/s][A
 69%|██████▉   | 276/400 [00:10<00:04, 27.39it/s][A
 70%|██████▉   | 279/400 [00:10<00:04, 27.38it/s][A
 70%|███████   | 282/400 [00:10<00:04, 27.40it/s][A
 71%|███████▏  | 285/400 [00:10<00:04, 27.37it/s][A
 72%|███████▏  | 288/400 [00:10<00:04, 27.38it/s][A
 73%|███████▎  | 291/400 [00:10<00:03, 27.38it/s][A
 74%|███████▎  | 294/400 [00:10<00:03, 27.40it/s][A
 74%|███████▍  | 297/400 [00:10<00:03, 27.36it/s][A
 75%|███████▌  | 300/400 [00:10<00:03, 27.36it/s][A
 76%|███████▌  | 303/400 [00:11<00:03, 27.36it/s][A
 76%|███████▋  | 306/400 [00:11<00:03, 27.36it/s][A
 77%|███████▋  | 309/400 [00:11<00:03, 27.36it/s][A
 78%|███████▊  | 312/400 [00:11<00:03, 27.36it/s][A
 79%|███████▉  | 315/400 [00:11<00:03, 27.35it/s][A
 80%|███████▉  | 318/400 [00:11<00:02, 27.34it/s][A
 80%|████████  | 321/400 [00:11<00:02, 27.33it/s][A
 81%|████████  | 324/400 [00:11<00:02, 27.35it/s][A
 82%|████████▏ | 327/400 [00:11<00:02, 27.36it/s][A
 82%|████████▎ | 330/400 [00:12<00:02, 27.40it/s][A
 83%|████████▎ | 333/400 [00:12<00:02, 27.36it/s][A
 84%|████████▍ | 336/400 [00:12<00:02, 27.35it/s][A
 85%|████████▍ | 339/400 [00:12<00:02, 27.34it/s][A
 86%|████████▌ | 342/400 [00:12<00:02, 27.33it/s][A
 86%|████████▋ | 345/400 [00:12<00:02, 27.37it/s][A
 87%|████████▋ | 348/400 [00:12<00:01, 27.39it/s][A
 88%|████████▊ | 351/400 [00:12<00:01, 27.41it/s][A
 88%|████████▊ | 354/400 [00:12<00:01, 27.42it/s][A
 89%|████████▉ | 357/400 [00:13<00:01, 27.43it/s][A
 90%|█████████ | 360/400 [00:13<00:01, 27.42it/s][A
 91%|█████████ | 363/400 [00:13<00:01, 27.44it/s][A
 92%|█████████▏| 366/400 [00:13<00:01, 27.43it/s][A
 92%|█████████▏| 369/400 [00:13<00:01, 27.46it/s][A
 93%|█████████▎| 372/400 [00:13<00:01, 27.44it/s][A
 94%|█████████▍| 375/400 [00:13<00:00, 27.45it/s][A
 94%|█████████▍| 378/400 [00:13<00:00, 27.44it/s][A
 95%|█████████▌| 381/400 [00:13<00:00, 27.43it/s][A
 96%|█████████▌| 384/400 [00:13<00:00, 27.44it/s][A
 97%|█████████▋| 387/400 [00:14<00:00, 27.44it/s][A
 98%|█████████▊| 390/400 [00:14<00:00, 27.43it/s][A
 98%|█████████▊| 393/400 [00:14<00:00, 27.44it/s][A
 99%|█████████▉| 396/400 [00:14<00:00, 27.44it/s][A
100%|█████████▉| 399/400 [00:14<00:00, 27.43it/s][A100%|██████████| 400/400 [00:14<00:00, 27.44it/s]
Predicting DataLoader 0:   4%|▍         | 3/78 [00:43<17:58,  0.07it/s]Sampling: nsteps=400, schedule=log, param=2.0, gt=1/t, gt_p=1.0, gt_clamp=None, temp=0.45

  0%|          | 0/400 [00:00<?, ?it/s][A
  1%|          | 3/400 [00:00<00:14, 27.37it/s][A
  2%|▏         | 6/400 [00:00<00:14, 27.30it/s][A
  2%|▏         | 9/400 [00:00<00:14, 27.30it/s][A
  3%|▎         | 12/400 [00:00<00:14, 27.29it/s][A
  4%|▍         | 15/400 [00:00<00:14, 27.30it/s][A
  4%|▍         | 18/400 [00:00<00:14, 27.27it/s][A
  5%|▌         | 21/400 [00:00<00:13, 27.28it/s][A
  6%|▌         | 24/400 [00:00<00:13, 27.27it/s][A
  7%|▋         | 27/400 [00:00<00:13, 27.27it/s][A
  8%|▊         | 30/400 [00:01<00:13, 27.26it/s][A
  8%|▊         | 33/400 [00:01<00:13, 27.27it/s][A
  9%|▉         | 36/400 [00:01<00:13, 27.24it/s][A
 10%|▉         | 39/400 [00:01<00:13, 27.25it/s][A
 10%|█         | 42/400 [00:01<00:13, 27.25it/s][A
 11%|█▏        | 45/400 [00:01<00:13, 27.25it/s][A
 12%|█▏        | 48/400 [00:01<00:12, 27.25it/s][A
 13%|█▎        | 51/400 [00:01<00:12, 27.26it/s][A
 14%|█▎        | 54/400 [00:01<00:12, 27.26it/s][A
 14%|█▍        | 57/400 [00:02<00:12, 27.25it/s][A
 15%|█▌        | 60/400 [00:02<00:12, 27.26it/s][A
 16%|█▌        | 63/400 [00:02<00:12, 27.26it/s][A
 16%|█▋        | 66/400 [00:02<00:12, 27.26it/s][A
 17%|█▋        | 69/400 [00:02<00:12, 27.26it/s][A
 18%|█▊        | 72/400 [00:02<00:12, 27.27it/s][A
 19%|█▉        | 75/400 [00:02<00:11, 27.27it/s][A
 20%|█▉        | 78/400 [00:02<00:11, 27.27it/s][A
 20%|██        | 81/400 [00:02<00:11, 27.27it/s][A
 21%|██        | 84/400 [00:03<00:11, 27.27it/s][A
 22%|██▏       | 87/400 [00:03<00:11, 27.26it/s][A
 22%|██▎       | 90/400 [00:03<00:11, 27.26it/s][A
 23%|██▎       | 93/400 [00:03<00:11, 27.26it/s][A
 24%|██▍       | 96/400 [00:03<00:11, 27.26it/s][A
 25%|██▍       | 99/400 [00:03<00:11, 27.26it/s][A
 26%|██▌       | 102/400 [00:03<00:10, 27.26it/s][A
 26%|██▋       | 105/400 [00:03<00:10, 27.27it/s][A
 27%|██▋       | 108/400 [00:03<00:10, 27.26it/s][A
 28%|██▊       | 111/400 [00:04<00:10, 27.26it/s][A
 28%|██▊       | 114/400 [00:04<00:10, 27.24it/s][A
 29%|██▉       | 117/400 [00:04<00:10, 27.24it/s][A
 30%|███       | 120/400 [00:04<00:10, 27.24it/s][A
 31%|███       | 123/400 [00:04<00:10, 27.24it/s][A
 32%|███▏      | 126/400 [00:04<00:10, 27.23it/s][A
 32%|███▏      | 129/400 [00:04<00:09, 27.24it/s][A
 33%|███▎      | 132/400 [00:04<00:09, 27.23it/s][A
 34%|███▍      | 135/400 [00:04<00:09, 27.24it/s][A
 34%|███▍      | 138/400 [00:05<00:09, 27.24it/s][A
 35%|███▌      | 141/400 [00:05<00:09, 27.25it/s][A
 36%|███▌      | 144/400 [00:05<00:09, 27.24it/s][A
 37%|███▋      | 147/400 [00:05<00:09, 27.23it/s][A
 38%|███▊      | 150/400 [00:05<00:09, 27.24it/s][A
 38%|███▊      | 153/400 [00:05<00:09, 27.24it/s][A
 39%|███▉      | 156/400 [00:05<00:08, 27.23it/s][A
 40%|███▉      | 159/400 [00:05<00:08, 27.23it/s][A
 40%|████      | 162/400 [00:05<00:08, 27.23it/s][A
 41%|████▏     | 165/400 [00:06<00:08, 27.22it/s][A
 42%|████▏     | 168/400 [00:06<00:08, 27.21it/s][A
 43%|████▎     | 171/400 [00:06<00:08, 27.21it/s][A
 44%|████▎     | 174/400 [00:06<00:08, 27.20it/s][A
 44%|████▍     | 177/400 [00:06<00:08, 27.21it/s][A
 45%|████▌     | 180/400 [00:06<00:08, 27.22it/s][A
 46%|████▌     | 183/400 [00:06<00:07, 27.21it/s][A
 46%|████▋     | 186/400 [00:06<00:07, 27.20it/s][A
 47%|████▋     | 189/400 [00:06<00:07, 27.20it/s][A
 48%|████▊     | 192/400 [00:07<00:07, 27.20it/s][A
 49%|████▉     | 195/400 [00:07<00:07, 27.19it/s][A
 50%|████▉     | 198/400 [00:07<00:07, 27.19it/s][A
 50%|█████     | 201/400 [00:07<00:07, 27.18it/s][A
 51%|█████     | 204/400 [00:07<00:07, 27.19it/s][A
 52%|█████▏    | 207/400 [00:07<00:07, 27.19it/s][A
 52%|█████▎    | 210/400 [00:07<00:06, 27.18it/s][A
 53%|█████▎    | 213/400 [00:07<00:06, 27.18it/s][A
 54%|█████▍    | 216/400 [00:07<00:06, 27.17it/s][A
 55%|█████▍    | 219/400 [00:08<00:06, 27.17it/s][A
 56%|█████▌    | 222/400 [00:08<00:06, 27.17it/s][A
 56%|█████▋    | 225/400 [00:08<00:06, 27.17it/s][A
 57%|█████▋    | 228/400 [00:08<00:06, 27.18it/s][A
 58%|█████▊    | 231/400 [00:08<00:06, 27.17it/s][A
 58%|█████▊    | 234/400 [00:08<00:06, 27.18it/s][A
 59%|█████▉    | 237/400 [00:08<00:05, 27.18it/s][A
 60%|██████    | 240/400 [00:08<00:05, 27.19it/s][A
 61%|██████    | 243/400 [00:08<00:05, 27.18it/s][A
 62%|██████▏   | 246/400 [00:09<00:05, 27.18it/s][A
 62%|██████▏   | 249/400 [00:09<00:05, 27.17it/s][A
 63%|██████▎   | 252/400 [00:09<00:05, 27.18it/s][A
 64%|██████▍   | 255/400 [00:09<00:05, 27.17it/s][A
 64%|██████▍   | 258/400 [00:09<00:05, 27.16it/s][A
 65%|██████▌   | 261/400 [00:09<00:05, 27.16it/s][A
 66%|██████▌   | 264/400 [00:09<00:05, 27.16it/s][A
 67%|██████▋   | 267/400 [00:09<00:04, 27.15it/s][A
 68%|██████▊   | 270/400 [00:09<00:04, 27.16it/s][A
 68%|██████▊   | 273/400 [00:10<00:04, 27.16it/s][A
 69%|██████▉   | 276/400 [00:10<00:04, 27.16it/s][A
 70%|██████▉   | 279/400 [00:10<00:04, 27.15it/s][A
 70%|███████   | 282/400 [00:10<00:04, 27.16it/s][A
 71%|███████▏  | 285/400 [00:10<00:04, 27.15it/s][A
 72%|███████▏  | 288/400 [00:10<00:04, 27.16it/s][A
 73%|███████▎  | 291/400 [00:10<00:04, 27.16it/s][A
 74%|███████▎  | 294/400 [00:10<00:03, 27.16it/s][A
 74%|███████▍  | 297/400 [00:10<00:03, 27.16it/s][A
 75%|███████▌  | 300/400 [00:11<00:03, 27.16it/s][A
 76%|███████▌  | 303/400 [00:11<00:03, 27.16it/s][A
 76%|███████▋  | 306/400 [00:11<00:03, 27.15it/s][A
 77%|███████▋  | 309/400 [00:11<00:03, 27.14it/s][A
 78%|███████▊  | 312/400 [00:11<00:03, 27.14it/s][A
 79%|███████▉  | 315/400 [00:11<00:03, 27.15it/s][A
 80%|███████▉  | 318/400 [00:11<00:03, 27.16it/s][A
 80%|████████  | 321/400 [00:11<00:02, 27.15it/s][A
 81%|████████  | 324/400 [00:11<00:02, 27.16it/s][A
 82%|████████▏ | 327/400 [00:12<00:02, 27.15it/s][A
 82%|████████▎ | 330/400 [00:12<00:02, 27.15it/s][A
 83%|████████▎ | 333/400 [00:12<00:02, 27.15it/s][A
 84%|████████▍ | 336/400 [00:12<00:02, 27.15it/s][A
 85%|████████▍ | 339/400 [00:12<00:02, 27.16it/s][A
 86%|████████▌ | 342/400 [00:12<00:02, 27.16it/s][A
 86%|████████▋ | 345/400 [00:12<00:02, 27.20it/s][A
 87%|████████▋ | 348/400 [00:12<00:01, 27.23it/s][A
 88%|████████▊ | 351/400 [00:12<00:01, 27.25it/s][A
 88%|████████▊ | 354/400 [00:13<00:01, 27.26it/s][A
 89%|████████▉ | 357/400 [00:13<00:01, 27.27it/s][A
 90%|█████████ | 360/400 [00:13<00:01, 27.27it/s][A
 91%|█████████ | 363/400 [00:13<00:01, 27.27it/s][A
 92%|█████████▏| 366/400 [00:13<00:01, 27.26it/s][A
 92%|█████████▏| 369/400 [00:13<00:01, 27.27it/s][A
 93%|█████████▎| 372/400 [00:13<00:01, 27.28it/s][A
 94%|█████████▍| 375/400 [00:13<00:00, 27.29it/s][A
 94%|█████████▍| 378/400 [00:13<00:00, 27.28it/s][A
 95%|█████████▌| 381/400 [00:13<00:00, 27.28it/s][A
 96%|█████████▌| 384/400 [00:14<00:00, 27.28it/s][A
 97%|█████████▋| 387/400 [00:14<00:00, 27.27it/s][A
 98%|█████████▊| 390/400 [00:14<00:00, 27.26it/s][A
 98%|█████████▊| 393/400 [00:14<00:00, 27.25it/s][A
 99%|█████████▉| 396/400 [00:14<00:00, 27.26it/s][A
100%|█████████▉| 399/400 [00:14<00:00, 27.26it/s][A100%|██████████| 400/400 [00:14<00:00, 27.22it/s]
Predicting DataLoader 0:   5%|▌         | 4/78 [00:57<17:50,  0.07it/s]Sampling: nsteps=400, schedule=log, param=2.0, gt=1/t, gt_p=1.0, gt_clamp=None, temp=0.45

  0%|          | 0/400 [00:00<?, ?it/s][A
  1%|          | 3/400 [00:00<00:14, 26.95it/s][A
  2%|▏         | 6/400 [00:00<00:14, 26.91it/s][A
  2%|▏         | 9/400 [00:00<00:14, 26.89it/s][A
  3%|▎         | 12/400 [00:00<00:14, 26.88it/s][A
  4%|▍         | 15/400 [00:00<00:14, 26.88it/s][A
  4%|▍         | 18/400 [00:00<00:14, 26.89it/s][A
  5%|▌         | 21/400 [00:00<00:14, 26.88it/s][A
  6%|▌         | 24/400 [00:00<00:13, 26.88it/s][A
  7%|▋         | 27/400 [00:01<00:13, 26.88it/s][A
  8%|▊         | 30/400 [00:01<00:13, 26.87it/s][A
  8%|▊         | 33/400 [00:01<00:13, 26.86it/s][A
  9%|▉         | 36/400 [00:01<00:13, 26.85it/s][A
 10%|▉         | 39/400 [00:01<00:13, 26.85it/s][A
 10%|█         | 42/400 [00:01<00:13, 26.86it/s][A
 11%|█▏        | 45/400 [00:01<00:13, 26.86it/s][A
 12%|█▏        | 48/400 [00:01<00:13, 26.87it/s][A
 13%|█▎        | 51/400 [00:01<00:12, 26.86it/s][A
 14%|█▎        | 54/400 [00:02<00:12, 26.87it/s][A
 14%|█▍        | 57/400 [00:02<00:12, 26.85it/s][A
 15%|█▌        | 60/400 [00:02<00:12, 26.84it/s][A
 16%|█▌        | 63/400 [00:02<00:12, 26.84it/s][A
 16%|█▋        | 66/400 [00:02<00:12, 26.85it/s][A
 17%|█▋        | 69/400 [00:02<00:12, 26.88it/s][A
 18%|█▊        | 72/400 [00:02<00:12, 26.86it/s][A
 19%|█▉        | 75/400 [00:02<00:12, 26.85it/s][A
 20%|█▉        | 78/400 [00:02<00:11, 26.83it/s][A
 20%|██        | 81/400 [00:03<00:11, 26.83it/s][A
 21%|██        | 84/400 [00:03<00:11, 26.83it/s][A
 22%|██▏       | 87/400 [00:03<00:11, 26.81it/s][A
 22%|██▎       | 90/400 [00:03<00:11, 26.79it/s][A
 23%|██▎       | 93/400 [00:03<00:11, 26.80it/s][A
 24%|██▍       | 96/400 [00:03<00:11, 26.79it/s][A
 25%|██▍       | 99/400 [00:03<00:11, 26.80it/s][A
 26%|██▌       | 102/400 [00:03<00:11, 26.77it/s][A
 26%|██▋       | 105/400 [00:03<00:11, 26.78it/s][A
 27%|██▋       | 108/400 [00:04<00:10, 26.79it/s][A
 28%|██▊       | 111/400 [00:04<00:10, 26.79it/s][A
 28%|██▊       | 114/400 [00:04<00:10, 26.79it/s][A
 29%|██▉       | 117/400 [00:04<00:10, 26.78it/s][A
 30%|███       | 120/400 [00:04<00:10, 26.78it/s][A
 31%|███       | 123/400 [00:04<00:10, 26.79it/s][A
 32%|███▏      | 126/400 [00:04<00:10, 26.79it/s][A
 32%|███▏      | 129/400 [00:04<00:10, 26.79it/s][A
 33%|███▎      | 132/400 [00:04<00:10, 26.78it/s][A
 34%|███▍      | 135/400 [00:05<00:09, 26.79it/s][A
 34%|███▍      | 138/400 [00:05<00:09, 26.80it/s][A
 35%|███▌      | 141/400 [00:05<00:09, 26.80it/s][A
 36%|███▌      | 144/400 [00:05<00:09, 26.79it/s][A
 37%|███▋      | 147/400 [00:05<00:09, 26.78it/s][A
 38%|███▊      | 150/400 [00:05<00:09, 26.77it/s][A
 38%|███▊      | 153/400 [00:05<00:09, 26.79it/s][A
 39%|███▉      | 156/400 [00:05<00:09, 26.77it/s][A
 40%|███▉      | 159/400 [00:05<00:09, 26.77it/s][A
 40%|████      | 162/400 [00:06<00:08, 26.75it/s][A
 41%|████▏     | 165/400 [00:06<00:08, 26.76it/s][A
 42%|████▏     | 168/400 [00:06<00:08, 26.75it/s][A
 43%|████▎     | 171/400 [00:06<00:08, 26.76it/s][A
 44%|████▎     | 174/400 [00:06<00:08, 26.76it/s][A
 44%|████▍     | 177/400 [00:06<00:08, 26.77it/s][A
 45%|████▌     | 180/400 [00:06<00:08, 26.76it/s][A
 46%|████▌     | 183/400 [00:06<00:08, 26.76it/s][A
 46%|████▋     | 186/400 [00:06<00:07, 26.76it/s][A
 47%|████▋     | 189/400 [00:07<00:07, 26.77it/s][A
 48%|████▊     | 192/400 [00:07<00:07, 26.77it/s][A
 49%|████▉     | 195/400 [00:07<00:07, 26.77it/s][A
 50%|████▉     | 198/400 [00:07<00:07, 26.77it/s][A
